farm_id,farmer_id,farm_name,status,is_test,country_code,enterprise_id,created_at,updated_at
ad-frm-000180,ad-fmr-000099,Oberlin Valley Place,active,false,USA,1e115410-cd2e-4ccb-ba76-5f54b6479ad6,2025-08-06T20:33:04Z,
ad-frm-000032,ad-fmr-000016,Xiong Lake Section,active,false,CAN,e4486142-00b8-4987-901a-2abb3a8c2e63,2025-06-11T11:58:02Z,2025-12-30T06:45:42Z
ad-frm-000083,ad-fmr-000045,Quandt Creek Ground,active,false,CAN,27c2b613-20bb-44df-852c-10bb22d1a599,2025-08-06T13:13:22Z,2026-06-26T23:50:37Z
ad-frm-000208,ad-fmr-000116,Yoder East Section,active,false,USA,3c11c35d-262c-429a-9b65-5675753c9c59,2026-03-04T00:57:19Z,
ad-frm-000198,ad-fmr-000110,Kowalski Lower Ground,active,false,CAN,60ea6fe2-14f4-4b9b-8002-5998d7449b6b,2025-06-10T13:54:07Z,
ad-frm-000279,ad-fmr-000156,Underhill West Ground,active,false,USA,fd72305f-0e20-44d8-88cd-7c553a5557ad,2026-01-14T14:14:43Z,2026-01-21T03:30:51Z
ad-frm-000482,ad-fmr-000293,Vandermeer Ridge Place,inactive,false,CAN,e1b0818f-dd87-4a8e-a64d-b22a6ba0c31a,2025-09-23T06:50:33Z,
ad-frm-000447,ad-fmr-000258,Hartley South Place,active,false,CAN,1215fca3-58f2-43e5-99ec-a02880f91729,2026-01-13T12:44:44Z,2026-06-13T13:03:16Z
ad-frm-000437,ad-fmr-000248,Okafor Home Farm,active,false,CAN,3889130b-1b8a-4d13-bded-8c3b5a1cdb5c,2026-03-03T15:21:37Z,
ad-frm-000289,ad-fmr-000161,Rasmussen Lake Place,active,false,USA,161e67e9-a5d8-47e7-a5d2-8f8a1c75f436,2026-03-05T07:29:54Z,2026-06-15T18:16:16Z
ad-frm-000132,ad-fmr-000074,Novak South Section,active,false,USA,428c805c-16aa-4a0a-87f8-cbeef7bfe87a,2026-01-13T12:12:19Z,2026-04-30T04:06:09Z
ad-frm-000007,ad-fmr-000003,Marsh East Section,active,false,CAN,e9f2bdfc-97a4-445b-8e16-cdd97ed5e38d,2026-03-05T11:39:09Z,
ad-frm-000075,ad-fmr-000041,Reyes Ridge Homestead,active,false,USA,0dd2b3f9-3213-40db-99fc-929c337e0b46,2026-01-15T08:07:53Z,2026-02-05T13:10:32Z
ad-frm-000023,ad-fmr-000011,Marsh Home Ground,active,false,CAN,aa159893-c121-4f4f-9ca1-2798b19fec86,2024-10-06T08:40:12Z,2025-11-29T18:46:13Z
ad-frm-000175,ad-fmr-000097,Nordin Lower Homestead,active,false,USA,830889a0-0c60-42f2-8d95-6b378b4b9e57,2026-03-05T06:49:54Z,
ad-frm-000322,ad-fmr-000179,Iverson Lake Section,active,false,USA,394c6d68-a4ba-4efa-bef0-3e0034df98a8,2024-11-12T10:49:53Z,2025-04-02T13:09:33Z
ad-frm-000351,ad-fmr-000196,Duval Prairie Ground,active,false,USA,b6222f46-f7a5-4a25-a422-6bcc947f4230,2025-04-24T02:39:06Z,2025-10-05T22:03:26Z
ad-frm-000201,ad-fmr-000111,Xiong Creek Ranch,active,false,USA,0330304c-d6a6-4cfd-81f6-5581319538bf,2025-03-03T11:39:23Z,
ad-frm-000431,ad-fmr-000242,Baxter Lower Homestead,active,false,CAN,07ef836f-2892-4fa4-991c-a053237f3aa1,2024-10-08T09:30:35Z,2026-06-04T21:22:39Z
ad-frm-000170,ad-fmr-000095,Dietrich Lower Section,active,false,USA,8a682c17-92ad-46f5-b1a8-e30ae3abde3e,2026-03-03T10:48:40Z,2026-04-15T07:59:20Z
ad-frm-000059,ad-fmr-000032,Castellano Home Homestead,active,false,CAN,c76a669d-f226-4702-8042-dc50f912b693,2026-03-04T17:44:15Z,2026-03-17T08:43:34Z
ad-frm-000314,ad-fmr-000174,Kerrigan South Quarter,active,false,USA,b01e4c94-31a0-431e-8962-89b5c32b63c2,2025-01-14T14:21:43Z,2026-05-24T21:44:39Z
ad-frm-000415,ad-fmr-000229,Underhill South Ground,active,false,USA,8a409dcc-688e-457e-ae6a-f8adee0352db,2025-01-13T19:30:19Z,2025-12-05T02:35:35Z
ad-frm-000370,ad-fmr-000204,Lockhart South Section,active,false,USA,e84c6eb6-bc2c-4e4f-a910-29bdda6d294c,2025-06-10T07:33:00Z,
ad-frm-000311,ad-fmr-000173,Okafor Creek Place,active,false,USA,c35664f5-5869-481c-a4dd-407cf8243d31,2025-04-24T07:53:50Z,
ad-frm-000307,ad-fmr-000171,Oberlin East Ground,active,false,CAN,2784a400-857e-4ae6-9415-7ca4a84436e5,2025-01-14T14:10:39Z,2026-01-06T17:10:29Z
ad-frm-000439,ad-fmr-000250,Tollefson Creek Ranch,active,false,USA,c41c5cbe-f8d0-475b-a131-e456dc3bdcee,2025-11-11T06:30:22Z,
ad-frm-000379,ad-fmr-000209,Ivanov Prairie Place,active,false,USA,064277c2-35ec-41d0-bf5d-8cb8d3bb151a,2026-03-04T18:55:08Z,2026-05-19T09:23:03Z
ad-frm-000179,ad-fmr-000099,Oberlin West Ground,active,false,USA,7589eb51-2742-420d-b422-5f8c1fd246b6,2025-08-06T20:32:46Z,
ad-frm-000217,ad-fmr-000119,Drummond New Ranch,active,false,USA,bba10aff-0b5c-4b62-b5a1-932bdb8eafd5,2025-01-14T15:26:01Z,
ad-frm-000326,ad-fmr-000181,Girard South Homestead,active,false,CAN,0f233ebe-345a-448c-9954-cd4d83c88c04,2025-08-07T07:43:57Z,2025-10-06T11:00:55Z
ad-frm-000420,ad-fmr-000231,Pemberton Old Homestead,active,false,USA,e2114a01-aeff-4f2d-af79-53c9c4d6bf40,2026-04-20T13:58:40Z,
ad-frm-000404,ad-fmr-000223,Nordin Prairie Farm,active,false,CAN,aca08324-bb2f-442c-89b6-43102a9aeb39,2026-01-14T11:46:40Z,
ad-frm-000369,ad-fmr-000204,Lockhart West Place,active,false,USA,568ab104-1350-4d4b-b29a-704a34b454b3,2025-03-05T10:42:51Z,
ad-frm-000390,ad-fmr-000215,Rasmussen Old Ground,active,false,USA,642ec5a3-a040-45b1-b2a7-fcd17850dedd,2025-11-13T11:50:45Z,2025-11-20T19:42:53Z
ad-frm-000232,ad-fmr-000126,Baxter Home Ranch,active,false,USA,5f83620c-131f-4d31-bb54-568424b77fcc,2026-04-22T10:49:27Z,
ad-frm-000257,ad-fmr-000143,Hartley Ridge Ranch,active,false,CAN,9185b891-25e1-4c2b-98f7-4a40de4adc72,2025-09-23T15:42:21Z,
ad-frm-000213,ad-fmr-000117,Prescott Home Ground,active,false,USA,ada049c9-217d-4987-b9c0-8ff3c1316f05,2026-01-12T21:34:07Z,2026-01-21T07:46:39Z
ad-frm-000303,ad-fmr-000169,Ivanov Valley Ranch,active,false,USA,57abbf24-ecdc-4b5c-a5b1-fee9bcba6775,2025-01-15T10:44:30Z,2026-03-10T18:44:17Z
ad-frm-000392,ad-fmr-000216,Ziegler North Ground,active,false,USA,df6e6376-ec3c-4cb3-8589-eaa437ea30c5,2026-04-23T11:12:29Z,
ad-frm-000338,ad-fmr-000190,Ivanov Upper Ranch,active,false,USA,64d9a7b1-c470-4013-8c39-9b83c286c5e0,2024-11-14T15:59:14Z,
ad-frm-000141,ad-fmr-000078,Whitaker Prairie Section,active,false,USA,e7acb45a-61ff-4efb-bdd2-f31b1286487f,2026-03-04T20:02:06Z,2026-05-25T22:49:54Z
ad-frm-000153,ad-fmr-000085,Rasmussen Old Ranch,active,false,USA,54fbb6a1-c444-4afb-af7c-3707b62dcec6,2025-06-11T17:58:49Z,
ad-frm-000223,ad-fmr-000122,Kerrigan Lake Section,active,false,USA,ae3a40d0-e6b4-442a-afa1-36d79840222f,2026-01-14T13:40:00Z,
ad-frm-000136,ad-fmr-000075,Duval Ridge Ranch,active,false,USA,01512652-8452-48ee-b92c-64b2450243e0,2025-01-15T15:44:34Z,2025-12-24T06:02:51Z
ad-frm-000218,ad-fmr-000120,Delacroix South Place,active,false,USA,04c05f8e-fd2e-45ae-b83b-57c1148aefb8,2025-11-13T02:31:31Z,
ad-frm-000472,ad-fmr-000283,McAllister Lake Homestead,active,true,USA,d04e1358-310d-46b3-8c55-7da4b321dad5,2026-01-14T06:42:15Z,2026-03-13T03:41:11Z
ad-frm-000464,ad-fmr-000275,Drummond East Section,active,true,USA,436ba121-3e76-4209-bb7b-52e9f810488f,2025-03-06T00:37:06Z,2026-03-16T23:51:43Z
ad-frm-000060,ad-fmr-000033,Albrecht New Ranch,active,false,CAN,f2caa579-25b6-44e4-99a1-556ef7b1fe8a,2025-08-06T16:27:05Z,2025-11-19T06:31:21Z
ad-frm-000202,ad-fmr-000112,Reyes Valley Place,active,false,USA,49fe8d8a-a5d2-4e01-8705-6d97df01ba6d,2025-01-15T18:46:32Z,2025-12-29T16:41:16Z
ad-frm-000336,ad-fmr-000188,Kowalski Ridge Quarter,active,false,CAN,d41dedde-08d0-4800-b358-304fa46cfe69,2026-04-23T06:22:06Z,2026-05-20T00:05:40Z
ad-frm-000054,ad-fmr-000029,Okafor Lower Farm,active,false,USA,551b84bc-b5c6-4c87-be07-70203231788b,2026-04-22T10:19:05Z,
ad-frm-000126,ad-fmr-000070,Merriweather Lake Ground,active,false,USA,e302fadd-b7d8-42d8-8d18-9a6757d6046f,2025-11-13T07:44:43Z,
ad-frm-000159,ad-fmr-000088,Lindqvist Ridge Homestead,active,false,USA,3b8d2ef7-421a-42b0-bccb-e708297ca32d,2026-03-04T16:07:00Z,
ad-frm-000324,ad-fmr-000180,Castellano New Farm,active,false,USA,dd7a0af1-1b06-4d0e-9749-3c12e5f25972,2025-03-06T10:31:12Z,2026-06-12T23:08:33Z
ad-frm-000135,ad-fmr-000075,Duval Old Section,active,false,USA,dddc250d-ae90-40e0-ae82-2a846d130669,2025-01-14T06:19:08Z,2025-03-20T04:02:26Z
ad-frm-000477,ad-fmr-000288,Albrecht East Ranch,archived,false,CAN,43ddfce3-7bc1-4744-92fb-3b62e468c3f6,2024-10-08T14:37:59Z,2026-05-11T05:36:34Z
ad-frm-000188,ad-fmr-000104,Novak New Place,active,false,USA,2bbdf350-a6c6-4515-9e31-a2432880f485,2026-04-23T03:01:07Z,2026-06-13T17:29:24Z
ad-frm-000435,ad-fmr-000246,Falkner Lower Homestead,active,false,CAN,84d57ce3-9823-4b1e-b812-674fa20d4cd0,2026-04-23T06:41:21Z,
ad-frm-000013,ad-fmr-000006,Whitaker Hilltop Ground,active,false,USA,b8291f56-b897-4a0e-b183-cd6c96524162,2024-11-12T23:06:15Z,
ad-frm-000123,ad-fmr-000068,Crenshaw South Section,active,false,USA,2baeb988-7c84-412e-9419-eabb7ff72f9f,2025-08-07T18:06:53Z,2025-09-28T08:41:22Z
ad-frm-000039,ad-fmr-000020,Crenshaw East Ground,active,false,USA,be549130-1154-4133-9012-8cd2e010bae8,2026-04-23T14:37:19Z,2026-06-19T11:03:33Z
ad-frm-000476,ad-fmr-000287,Winters Home Farm,inactive,false,USA,045ee45b-5b0c-4f3d-96f7-a8f12804809b,2025-03-06T07:56:09Z,2025-07-28T12:11:57Z
ad-frm-000215,ad-fmr-000118,Ivanov South Place,active,false,USA,f5478af7-d01f-4e64-b339-5c64a2d1e389,2026-03-02T18:35:04Z,2026-05-22T15:24:08Z
ad-frm-000419,ad-fmr-000231,Pemberton New Farm,active,false,USA,27d5ab7d-b02d-4d42-958a-fea15e4b2c9a,2026-04-23T12:15:54Z,
ad-frm-000046,ad-fmr-000024,Okafor West Ranch,active,false,USA,682e5ea5-90ec-4538-8fb1-5877230402fc,2025-04-23T09:44:19Z,
ad-frm-000034,ad-fmr-000018,Whitaker Lower Ranch,active,false,USA,08fea60a-a813-4b99-855b-e35a42662018,2025-08-07T15:14:00Z,
ad-frm-000298,ad-fmr-000166,Girard Creek Ground,active,false,USA,2023ff1f-7b27-4793-b1ad-4a13a594edc0,2025-11-10T15:36:50Z,2026-05-13T17:07:18Z
ad-frm-000045,ad-fmr-000023,Kowalski Home Ranch,active,false,USA,cf9491c9-b3f4-46c8-b37d-f3a1be0092ec,2026-01-15T17:45:15Z,2026-06-17T15:55:20Z
ad-frm-000115,ad-fmr-000063,Brenner West Farm,active,false,USA,7b57bc2c-be6a-4c0f-a60e-5b9685849099,2024-10-08T06:28:33Z,
ad-frm-000308,ad-fmr-000172,McAllister Old Section,active,false,USA,117a4ad3-9525-4997-8174-a657164c219f,2025-03-03T06:43:13Z,
ad-frm-000104,ad-fmr-000056,Iverson South Farm,active,false,CAN,60805719-1f8c-44f9-a18d-f1abff0efe70,2025-01-15T20:38:17Z,2025-09-17T16:07:52Z
ad-frm-000355,ad-fmr-000198,Bergstrom River Quarter,active,false,CAN,8d3d2c13-aee6-4f38-90e2-0a445b2672c1,2025-11-12T16:45:34Z,2026-06-29T18:24:28Z
ad-frm-000130,ad-fmr-000072,Yoder Lake Quarter,active,false,USA,800f3bfb-7cec-42e8-b9bb-d38182505651,2026-01-14T07:54:58Z,2026-04-16T03:27:34Z
ad-frm-000061,ad-fmr-000034,Novak Creek Farm,active,false,USA,0f4c75d6-41ae-4d62-af46-cd0f765b9555,2026-03-03T20:00:29Z,
ad-frm-000028,ad-fmr-000013,Ivanov West Section,active,false,USA,7d74cd0d-4c9e-4299-874a-61b11d073244,2024-10-06T16:36:47Z,2025-09-16T12:21:55Z
ad-frm-000493,ad-fmr-000304,Winters Hilltop Quarter,inactive,false,CAN,be8b8d30-0f7e-45f4-be00-dc46d1c9d150,2025-09-23T20:34:47Z,2026-02-05T09:12:44Z
ad-frm-000036,ad-fmr-000019,Lindqvist Home Section,active,false,CAN,c234a4e6-a4ca-456e-8469-6dbb188acf3f,2025-04-21T20:42:34Z,
ad-frm-000233,ad-fmr-000127,Drummond River Ranch,active,false,CAN,be91b8ea-16f0-42d2-95ae-eb767c3d34ef,2025-01-15T05:33:50Z,2026-01-21T19:57:53Z
ad-frm-000246,ad-fmr-000135,Ashworth River Ground,active,false,CAN,e13d03c3-f7d4-492b-9f4f-b0fdf31ba095,2025-08-06T07:03:18Z,
ad-frm-000417,ad-fmr-000230,Nordin Hilltop Quarter,active,false,USA,ed890d55-6bcc-4d3a-812e-b8f8bf9a01d5,2026-04-21T15:29:56Z,
ad-frm-000016,ad-fmr-000008,Drummond East Ground,active,false,USA,8f21baa1-8569-4fba-b2d9-2fb8aa0e897d,2024-11-12T05:44:34Z,
ad-frm-000427,ad-fmr-000238,Girard Home Farm,active,false,USA,ba399391-7523-426f-9fac-b939c97aafdf,2025-06-12T17:58:58Z,2026-01-09T01:33:20Z
ad-frm-000520,ad-fmr-000331,Jablonski East Ground,active,false,USA,51d93559-2f62-436d-ad82-5b67dbe53ed0,2026-01-15T07:19:55Z,2026-06-17T20:31:29Z
ad-frm-000460,ad-fmr-000271,Tollefson Creek Section,inactive,true,USA,b579776a-1b6a-4382-bdd0-0936958d8177,2026-04-22T15:22:48Z,2026-06-16T06:41:59Z
ad-frm-000331,ad-fmr-000184,Crenshaw Lower Place,active,false,USA,a5560a4c-8e54-4efc-b6cd-363f54f950e1,2025-11-13T15:23:16Z,
ad-frm-000456,ad-fmr-000267,Albrecht Hilltop Ground,active,true,USA,bfbaf0fc-9a44-4332-bff1-4332a8c40cc1,2025-01-15T03:57:47Z,2025-02-09T19:11:09Z
ad-frm-000347,ad-fmr-000195,Tollefson Ridge Homestead,active,false,USA,a7f989e1-b033-48b5-a845-a62e8151753e,2025-03-05T13:52:37Z,2025-07-29T14:46:02Z
ad-frm-000377,ad-fmr-000207,Yancey East Section,active,false,USA,56107301-e508-460d-b295-fca571ceec6e,2026-04-23T10:03:06Z,2026-06-20T03:20:05Z
ad-frm-000271,ad-fmr-000150,Xiong North Ranch,active,false,USA,c0e451e1-8d63-4f62-918a-25f970ca7cfc,2026-04-24T01:53:41Z,2026-06-27T22:03:42Z
ad-frm-000468,ad-fmr-000279,Rasmussen New Quarter,active,true,CAN,05bc7f6f-d639-4661-a072-30800c037efa,2025-03-03T19:35:11Z,
ad-frm-000064,ad-fmr-000035,Xiong Valley Place,active,false,USA,5a4a89d3-b124-4713-8945-192897444350,2025-11-12T10:18:07Z,2025-12-10T03:15:21Z
ad-frm-000168,ad-fmr-000094,Falkner Lake Section,active,false,CAN,c5a62088-8b9d-4991-917d-1f34a9982c43,2026-03-05T16:35:21Z,
ad-frm-000030,ad-fmr-000015,Falkner Lake Ranch,active,false,USA,d111f3bc-356c-4502-a441-fca54e4be70b,2025-09-23T06:32:48Z,
ad-frm-000258,ad-fmr-000144,Thompson New Place,active,false,USA,98e0d41a-b205-490a-964c-cb86aaf9e883,2025-04-21T14:20:26Z,2026-05-16T18:35:34Z
ad-frm-000156,ad-fmr-000086,Dietrich East Ground,active,false,CAN,92536e8b-abf1-4fc2-8f1d-287b8798f2ff,2026-04-23T17:32:18Z,2026-06-21T09:24:15Z
ad-frm-000329,ad-fmr-000184,Crenshaw North Place,active,false,USA,418e8050-a14d-4e4b-af28-20fdb7cedf90,2025-11-12T17:52:50Z,2026-05-27T06:44:46Z
ad-frm-000241,ad-fmr-000132,Eastman New Place,active,false,USA,1057c3fe-ae27-4085-a86d-fdd5cb225b95,2025-01-14T14:19:52Z,
ad-frm-000214,ad-fmr-000118,Ivanov New Quarter,active,false,USA,43ed08c1-ddd7-436f-bee9-817765e15cdc,2026-03-05T18:39:17Z,
ad-frm-000403,ad-fmr-000222,Ferreira Home Ground,active,false,CAN,b8f0f5c0-d61b-4dd2-8b3d-c2dba35294a2,2025-11-13T09:37:59Z,2026-03-28T02:38:11Z
ad-frm-000487,ad-fmr-000298,Delacroix Lower Quarter,archived,false,USA,6a163391-9a08-4d6f-8f4a-b3fa770e7a49,2026-01-15T15:59:23Z,
ad-frm-000391,ad-fmr-000216,Ziegler West Section,active,false,USA,67f451e3-e88f-4b48-b15a-e4605016a8da,2025-09-25T13:57:44Z,2025-12-20T16:13:01Z
ad-frm-000190,ad-fmr-000106,Callahan Upper Ranch,active,false,USA,c1604f7e-6362-4988-bb33-6ae8f05b3cb0,2024-10-07T06:20:58Z,
ad-frm-000056,ad-fmr-000031,Whitaker Creek Quarter,active,false,CAN,9d5877ca-94c7-449d-9ad5-06e3f6d03f42,2025-08-05T09:03:50Z,
ad-frm-000206,ad-fmr-000115,Delacroix Valley Section,active,false,CAN,235c4824-b624-404e-8c98-20e53c40d4c7,2025-09-25T14:21:48Z,2026-01-14T20:06:50Z
ad-frm-000523,ad-fmr-000334,Whitaker Creek Section,active,false,USA,a6ba3067-8a91-4547-a6c5-dee2dca78328,2026-03-04T13:14:21Z,2026-04-09T23:31:52Z
ad-frm-000310,ad-fmr-000173,Okafor Old Ranch,active,false,USA,ce6ba9f3-ab52-4739-8fed-f52947061119,2025-04-23T19:39:50Z,2026-01-17T02:29:28Z
ad-frm-000145,ad-fmr-000080,McAllister Upper Quarter,active,false,USA,770373df-8f31-47bf-a9d7-f3298298e931,2025-09-22T08:30:26Z,2025-11-19T11:04:37Z
ad-frm-000081,ad-fmr-000044,Winters South Section,active,false,USA,3652969b-b704-44af-b492-f0889b66b0e2,2025-04-24T13:36:14Z,
ad-frm-000236,ad-fmr-000129,Oberlin Prairie Farm,active,false,USA,1161aac3-3000-497f-8ea5-61ee9d1df7c7,2024-10-07T19:53:11Z,
ad-frm-000106,ad-fmr-000058,Rasmussen North Ground,active,false,USA,9d975270-f3e9-42b8-b8c1-2dc64e2a7124,2025-04-22T18:53:09Z,2026-04-25T22:30:24Z
ad-frm-000067,ad-fmr-000037,Novak West Ranch,active,false,USA,7a14fd60-68f5-4495-9069-e986abc75936,2025-04-23T15:58:50Z,
ad-frm-000187,ad-fmr-000104,Novak North Place,active,false,USA,4fc08721-189c-49bd-9df5-2bcdb9de4828,2026-04-22T20:51:07Z,
ad-frm-000251,ad-fmr-000138,Pemberton New Farm,active,false,USA,6b20924b-66da-43de-9d15-b4a18702923b,2025-11-10T12:26:46Z,2026-06-15T15:39:36Z
ad-frm-000352,ad-fmr-000197,Yancey Valley Ground,active,false,USA,b0650a5d-1c2b-4954-b5b2-1938d3e4e5ec,2025-11-13T19:33:23Z,
ad-frm-000212,ad-fmr-000117,Prescott New Quarter,active,false,USA,60cf1284-9740-4dd1-a359-05059737c657,2026-01-13T16:14:20Z,
ad-frm-000157,ad-fmr-000087,Jablonski East Ground,active,false,USA,ebcc7b1b-a831-483e-86b9-340f1534e74f,2025-04-22T15:38:07Z,2026-04-10T15:12:33Z
ad-frm-000502,ad-fmr-000313,Bergstrom Ridge Section,inactive,false,CAN,6d360bf5-5fa9-4ad2-80b3-8bb0ef1bd109,2025-11-12T13:42:43Z,2026-06-14T20:01:40Z
ad-frm-000155,ad-fmr-000086,Dietrich Lower Farm,active,false,CAN,035e7667-026d-48f9-9ac3-80d364c02937,2026-04-21T22:51:59Z,
ad-frm-000296,ad-fmr-000165,Steiner River Ground,active,false,USA,e233a21e-8ee9-4deb-8364-75758aa40a87,2024-10-06T20:31:45Z,2026-03-16T00:00:19Z
ad-frm-000011,ad-fmr-000005,Eastman Lake Section,active,false,CAN,88e68231-da74-485c-afef-2e2b7ee0884d,2026-04-20T21:17:06Z,
ad-frm-000506,ad-fmr-000317,Holloway Valley Ranch,archived,false,USA,bc11c9cb-fe17-40c3-bac7-ffe5db41afb2,2025-11-13T03:04:04Z,2026-01-10T15:30:26Z
ad-frm-000025,ad-fmr-000012,Boudreau Old Place,active,false,USA,62991ac2-d07c-47ba-b6a6-bdcebdc48e27,2026-01-15T06:13:29Z,2026-03-06T02:10:27Z
ad-frm-000288,ad-fmr-000160,Hummel River Place,active,false,USA,2836bd81-0572-489b-b6f4-7f3251c9ef65,2025-01-14T15:49:21Z,2026-06-28T23:46:24Z
ad-frm-000517,ad-fmr-000328,Jablonski Home Ranch,active,false,USA,01e268b8-3d10-411e-8160-951fb9904a16,2024-11-11T16:12:52Z,
ad-frm-000412,ad-fmr-000227,Underhill North Quarter,active,false,CAN,bc3e8fbf-5319-4d7d-becf-7d3e79d9b2dc,2025-08-06T09:15:36Z,
ad-frm-000501,ad-fmr-000312,Yancey Old Ground,archived,false,USA,ed234f15-426a-4708-9a46-16d5a7185fb8,2025-03-04T11:12:52Z,2025-12-06T19:12:08Z
ad-frm-000167,ad-fmr-000093,Merriweather South Ranch,active,false,USA,88a62b0c-07af-40b2-9a35-273fdadf0ad6,2026-04-23T12:26:03Z,2026-06-14T07:09:34Z
ad-frm-000062,ad-fmr-000034,Novak Ridge Homestead,active,false,USA,8e8186eb-bd7c-4ae0-829d-516aefcb46b0,2026-03-02T18:45:29Z,
ad-frm-000436,ad-fmr-000247,Falkner River Section,active,false,USA,81af2d97-875f-4d47-bb4e-59939407f872,2025-09-25T13:29:06Z,
ad-frm-000068,ad-fmr-000037,Novak New Ranch,active,false,USA,70ff9c25-5fd3-43d6-8b3f-f19d9fb12d4c,2025-04-22T18:29:57Z,
ad-frm-000342,ad-fmr-000192,Hartley Lower Section,active,false,CAN,ba323c4e-d286-47e0-ae03-6471d14b32fd,2026-03-04T11:27:15Z,
ad-frm-000262,ad-fmr-000145,Whitaker Ridge Ground,active,false,USA,99162859-f7c8-4e28-ae49-2ad9fc6e28c7,2025-11-13T13:25:38Z,
ad-frm-000057,ad-fmr-000032,Castellano New Ranch,active,false,CAN,07069c98-5ee3-4321-bb30-868ec7347c02,2026-03-05T08:43:30Z,2026-05-06T19:46:24Z
ad-frm-000138,ad-fmr-000077,Kowalski South Quarter,active,false,CAN,a2bbb5d6-dcae-455f-873c-164d833aa3de,2026-03-02T13:00:02Z,
ad-frm-000484,ad-fmr-000295,Underhill East Ranch,inactive,false,USA,64fe8f8f-3362-4508-b806-ff8453204ad1,2025-11-11T23:23:46Z,2026-06-22T12:25:05Z
ad-frm-000286,ad-fmr-000159,Hummel North Quarter,active,false,USA,fdce8de5-fbf6-41ca-8720-8f29029ad5a3,2026-01-13T09:30:48Z,2026-06-09T19:17:04Z
ad-frm-000463,ad-fmr-000274,Dietrich North Section,active,true,USA,e07011d4-d571-47b7-a0d4-3ad46dcf01f4,2025-03-05T03:48:23Z,
ad-frm-000402,ad-fmr-000221,Baxter West Section,active,false,USA,3e08a123-bad7-4df7-ae51-8a0135ad5850,2026-04-23T20:10:17Z,2026-05-07T16:32:35Z
ad-frm-000496,ad-fmr-000307,Lockhart River Place,archived,false,USA,d3d93011-32e5-4f1f-943a-b4408438a7aa,2025-04-24T06:00:09Z,2025-07-09T07:49:16Z
ad-frm-000423,ad-fmr-000234,Kerrigan North Ranch,active,false,USA,c5ba4ce1-aca2-419e-8a91-1bd886a2a427,2025-08-04T06:41:19Z,2026-02-22T03:05:31Z
ad-frm-000285,ad-fmr-000159,Hummel South Place,active,false,USA,10ff15fb-3a16-4193-9cb4-baead3be804f,2026-01-13T16:19:58Z,2026-06-13T15:06:53Z
ad-frm-000087,ad-fmr-000047,Vandermeer North Ground,active,false,USA,a8a75bc0-584f-4f1e-a92c-479282894835,2025-09-24T19:35:52Z,2026-05-14T11:47:57Z
ad-frm-000363,ad-fmr-000201,Lockhart Old Homestead,active,false,CAN,9ad784a2-2b6e-4a82-adff-33e3b36c5538,2025-09-23T06:04:43Z,
ad-frm-000409,ad-fmr-000225,Okafor North Quarter,active,false,USA,093815b8-b29c-41a5-9eae-82d4904f7a59,2024-11-12T10:38:33Z,2024-12-21T06:59:31Z
ad-frm-000222,ad-fmr-000121,Bergstrom East Ground,active,false,CAN,e71e455c-0f4f-409c-8656-cc7771e21d18,2025-09-24T11:01:05Z,
ad-frm-000031,ad-fmr-000016,Xiong Creek Section,active,false,CAN,dd38bf45-1e3b-406c-b370-fd1a47d9ffd2,2024-11-14T07:44:19Z,2025-12-04T15:17:43Z
ad-frm-000235,ad-fmr-000128,Holloway New Homestead,active,false,USA,9ab7689d-41aa-486f-b0f4-441bcc348fe7,2025-04-23T20:53:52Z,2025-06-09T22:40:12Z
ad-frm-000453,ad-fmr-000264,Xiong Lake Farm,archived,true,USA,c02f9072-8bae-4e7e-911f-c77ca29283ab,2025-08-07T17:50:55Z,2025-09-22T19:18:51Z
ad-frm-000372,ad-fmr-000205,Baxter Creek Section,active,false,USA,033cdd97-e5aa-4ec3-a979-c1bf76ff2423,2025-04-24T10:10:56Z,
ad-frm-000014,ad-fmr-000007,Ashworth East Place,active,false,USA,bcfa8f5c-8fb8-460c-a6e3-31c8534380e1,2025-09-24T17:41:59Z,2026-05-01T02:58:12Z
ad-frm-000009,ad-fmr-000004,Holloway Creek Homestead,active,false,USA,34cb7dfa-5545-4ea9-a750-5b7c6bced1de,2026-04-23T08:21:59Z,
ad-frm-000330,ad-fmr-000184,Crenshaw Upper Section,active,false,USA,2358003e-ee15-4bbe-999c-8110ba155662,2025-11-10T10:05:11Z,2026-06-25T00:04:42Z
ad-frm-000077,ad-fmr-000042,Jablonski Lower Section,active,false,USA,f3816ef3-a2de-43a4-93a5-10c61c7d71be,2026-04-22T07:25:19Z,2026-05-22T04:46:55Z
ad-frm-000111,ad-fmr-000062,Marsh New Section,active,false,USA,dfd0d33e-8bec-4845-a0a0-3dccc033c958,2025-08-05T10:28:26Z,2026-05-14T02:21:29Z
ad-frm-000124,ad-fmr-000069,Vandermeer North Ground,active,false,USA,4d5dbb7b-9037-4ab0-84df-48f3cf2a4d3f,2025-01-14T21:30:59Z,2026-03-17T13:13:40Z
ad-frm-000280,ad-fmr-000156,Underhill Prairie Ranch,active,false,USA,55542e6c-9d61-4184-9394-f36babf42c47,2026-03-02T12:28:54Z,
ad-frm-000499,ad-fmr-000310,Delacroix Lower Ground,inactive,false,USA,d62df38b-6acc-4acf-aa17-c1343613728a,2025-06-10T16:36:35Z,
